"","author_year","covidence_review_id","outcome_category","plain_language_outcome","plain_language_exposure","k","n","r","cilb","ciub","i2","sig","outcome_lvl_1","rci"
"1","Anderson, 2010",6283,"Psychology","Towards peers","Video games: Violent content",14,"  5,513",0.198,0.172,0.223,"69%",1,"Aggression"," 0.20 [ 0.17,  0.22]"
"2","Bartel, 2015",6524,"Health Behaviour","Bedtime","Internet use: General",4,"  3,867",0.21161262,0.090453629,0.332771611,NA,1,"Sleep"," 0.21 [ 0.09,  0.33]"
"3","Bartel, 2015",6524,"Health Behaviour","Bedtime","Screen use: General",8," 11,712",0.04111168,-0.1116694,0.1938928,NA,0.3,"Sleep"," 0.04 [-0.11,  0.19]"
"4","Bartel, 2015",6524,"Health Behaviour","Bedtime","Video games: General",6,"  5,916",0.12003854,0.042433433,0.197643646,NA,1,"Sleep"," 0.12 [ 0.04,  0.20]"
"5","Bartel, 2015",6524,"Health Behaviour","Duration","Internet use: General",5," 11,850",-0.086651287,-0.204056294,0.03075372,NA,0.3,"Sleep","-0.09 [-0.20,  0.03]"
"6","Bartel, 2015",6524,"Health Behaviour","Duration","Screen use: General",10,"  9,798",-0.058899747,-0.158533855,0.040734362,NA,0.3,"Sleep","-0.06 [-0.16,  0.04]"
"7","Bartel, 2015",6524,"Health Behaviour","Duration","Video games: General",8,"  3,321",-0.059377085,-0.059377085,-0.059377085,NA,1,"Sleep","-0.06 [-0.06, -0.06]"
"8","Bartel, 2015",6524,"Health Behaviour","Time to fall asleep","Internet use: General",3,"  1,729",0.079647195,-0.029663312,0.188957702,NA,0.3,"Sleep"," 0.08 [-0.03,  0.19]"
"9","Bartel, 2015",6524,"Health Behaviour","Time to fall asleep","Screen use: General",6,"  5,633",0.009824427,-0.0369663,0.056615156,NA,0.3,"Sleep"," 0.01 [-0.04,  0.06]"
"10","Bartel, 2015",6524,"Health Behaviour","Time to fall asleep","Video games: General",8,"  5,945",0.031143078,0.031143078,0.031143078,NA,1,"Sleep"," 0.03 [ 0.03,  0.03]"
"11","Boyland, 2016",6739,"Health Behaviour","Unhealthy food","Advertising: Unhealthy food",13,"  1,575",0.269629925519971,0.0449545065814817,0.309086072337558,"98%",1,"Diet"," 0.27 [ 0.04,  0.31]"
"12","Carter, 2016",6881,"Health Behaviour","Duration","Screen use: General",7,"  6,849",0.282615823545158,0.130743619096873,0.421888149510966,"90%",1,"Sleep"," 0.28 [ 0.13,  0.42]"
"13","Carter, 2016",6881,"Health Behaviour","Lethargy","Screen use: General",4,"  4,580",0.358563906145014,0.103737358756989,0.569448642564182,"50%",1,"Sleep"," 0.36 [ 0.10,  0.57]"
"14","Carter, 2016",6881,"Health Behaviour","Quality","Screen use: General",7," 16,063",0.140968586511093,0.0490960937456232,0.23240181159057,"76%",1,"Sleep"," 0.14 [ 0.05,  0.23]"
"15","Ferguson, 2017",7374,"Psychology","Sexual activity","Screen use: General",25," 17,402",0.082,0.05,0.113,"77%",1,"Risky behavior"," 0.08 [ 0.05,  0.11]"
"16","Hammersley, 2016",7702,"Physical Health","Body mass index","Intervention: To promote healthy weight",8,"  1,452",-0.0747899482416342,-0.219512195121951,0.07974522228289,"84%",0.3,"Body composition","-0.07 [-0.22,  0.08]"
"17","Marshall, 2004",8556,"Physical Health","Body fat","TV programs and movies: General",52," 44,707",0.066,0.056,0.078,"68%",1,"Body composition"," 0.07 [ 0.06,  0.08]"
"18","Marshall, 2004",8556,"Physical Health","Body fat","Video games: General",6,"  1,722",0.128,-0.048,0.188,"64%",0.3,"Body composition"," 0.13 [-0.05,  0.19]"
"19","Marshall, 2004",8556,"Health Behaviour","General","TV programs and movies: General",39,"141,505",-0.096,-0.08,-0.112,"72%",1,"Physical activity","-0.10 [-0.08, -0.11]"
"20","Marshall, 2004",8556,"Health Behaviour","General","Video games: General",10,"119,942",-0.104,-0.08,-0.128,"61%",1,"Physical activity","-0.10 [-0.08, -0.13]"
"21","Luckner, 2012",14231,"Physical Health","Body mass index","Screen use: General",8,"  3,962",-0.13378637625248,-0.196116135138184,-0.0648631210826801,"20%",1,"Body composition","-0.13 [-0.20, -0.06]"
"22","Liu, 2016",15690,"Psychology","Depression","Screen use: General",16,"127,714",0.0424726900670699,0.0110840968867324,0.0744311638283929,"82%",1,"Psychological health"," 0.04 [ 0.01,  0.07]"
"23","de Oliveira, 2016",15743,"Physical Health","Metabolic Syndrome","Screen use: General",6,"  3,881",0.0682642490179299,-0.0353517668224554,0.172168214860562,"37%",0.3,"Cardiometabolic health"," 0.07 [-0.04,  0.17]"
"24","Zhang, 2016",15853,"Physical Health","Obesity","TV programs and movies: General",24,"106,169",0.14347654550056,0.106536274592783,0.178961678642193,"79%",1,"Body composition"," 0.14 [ 0.11,  0.18]"
"25","Mares, 2013",16404,"Psychology","Moral reasoning and<br>perception of out-groups","Intervention: Sesame Street",17,"  5,837",0.0940808509370369,0.0569076285253476,0.131351992543885,NA,1,"Cognition"," 0.09 [ 0.06,  0.13]"
"26","Mares, 2013",16404,"Education","General","Intervention: Sesame Street",24," 10,596",0.144468375050109,0.098025613373211,0.189976115812424,NA,1,"Learning"," 0.14 [ 0.10,  0.19]"
"27","Mares, 2013",16404,"Education","Literacy and numeracy","Intervention: Sesame Street",15,"  7,604",0.140589649251824,0.0822206672876894,0.197529820999168,NA,1,"Learning"," 0.14 [ 0.08,  0.20]"
"28","Mares, 2013",16404,"Education","Physical and social environment","Intervention: Sesame Street",13,"  7,797",0.167116352175823,0.0935874400306015,0.238420288182031,NA,1,"Learning"," 0.17 [ 0.09,  0.24]"
"29","Mares, 2005",16405,"Psychology","Reducing stereotypes","TV programs and movies: General",37,"  1,814",0.216518061493029,0.17808086811733,0.263624835472203,NA,1,"Cognition"," 0.22 [ 0.18,  0.26]"
"30","Mares, 2005",16405,"Psychology","General","TV programs and movies: General",108,"  5,473",0.263624835472203,0.244918662403709,0.291312612451591,NA,1,"Social interactions"," 0.26 [ 0.24,  0.29]"
"31","van Ekris, 2016",16550,"Physical Health","Body mass index","Screen use: General",5,"  6,971",0.05196,-0.00392,0.05784,"72%",0.3,"Body composition"," 0.05 [ 0.00,  0.06]"
"32","van Ekris, 2016",16550,"Physical Health","Body mass index","TV programs and movies: General",9," 24,257",0.0598,-0.00196,0.0696,"89%",0.3,"Body composition"," 0.06 [ 0.00,  0.07]"
"33","Chodura, 2015",17314,"Education","General","intervention: Mathematics",12,"  1,064",0.359291737742147,NA,NA,NA,NA,"Numeracy"," 0.36 [   NA,    NA]"
"34","Pearce, 2016",19396,"Psychology","Internalizing","TV programs and movies: Scary content",31," 12,454",0.17808086811733,0.139092447878458,0.216518061493029,"68%",1,"Psychological health"," 0.18 [ 0.14,  0.22]"
"35","Sadeghirad, 2016",19816,"Health Behaviour","Food choice","Advertising: Unhealthy food",12,"  2,053",0.114247022914439,-0.0199960011996001,0.242535625036333,"88%",0.3,"Diet"," 0.11 [-0.02,  0.24]"
"36","Sadeghirad, 2016",19816,"Health Behaviour","Food choice","Advertising: Unhealthy food",12,"  2,053",0.226028352278671,-0.0399786803111636,0.46211715726001,"88%",0.3,"Diet"," 0.23 [-0.04,  0.46]"
"37","Steele, 2016",20130,"Education","Reading comprehension","intervention: Literacy",3,"  1,338",0.0999962750528209,0.0598922907279467,0.140104349240626,"0%",1,"Literacy"," 0.10 [ 0.06,  0.14]"
"38","Takacs, 2014",20223,"Education","General","e-Books: Narration",38,"  1,272",0.0945741925264207,0.029986509105671,0.162798782993202,"51%",1,"Learning"," 0.09 [ 0.03,  0.16]"
"39","Gardella, 2017",34306,"Education","General","Internet use: Cyberbullying (victimization)",7,"  7,768",-0.098,-0.8036,0.6576,NA,0.3,"Learning","-0.10 [-0.80,  0.66]"
"40","Gardella, 2017",34306,"Education","General","Internet use: Cyberbullying (victimization)",7,"  7,768",-0.0196,-0.3136,0.3342,NA,0.3,"Learning","-0.02 [-0.31,  0.33]"
"41","Gardella, 2017",34306,"Education","General","Internet use: Cyberbullying (victimization)",7,"  7,768",-0.0196,-0.0588,0.0696,NA,0.3,"Learning","-0.02 [-0.06,  0.07]"
"42","Gardella, 2017",34306,"Education","General","Internet use: Cyberbullying (victimization)",7,"  7,768",0.14,0.08,0.19,NA,1,"Learning"," 0.14 [ 0.08,  0.19]"
"43","Gardella, 2017",34306,"Education","School attendance","Internet use: Cyberbullying (victimization)",9," 12,120",-0.1176,-1.1368,0.9418,NA,0.3,"Learning","-0.12 [-1.14,  0.94]"
"44","Gardella, 2017",34306,"Education","School attendance","Internet use: Cyberbullying (victimization)",9," 12,120",-0.1176,-0.784,0.5988,NA,0.3,"Learning","-0.12 [-0.78,  0.60]"
"45","Gardella, 2017",34306,"Education","School attendance","Internet use: Cyberbullying (victimization)",9," 12,120",-0.0588,-0.1568,0.099,NA,0.3,"Learning","-0.06 [-0.16,  0.10]"
"46","Gardella, 2017",34306,"Education","School attendance","Internet use: Cyberbullying (victimization)",9," 12,120",0.2,0.08,0.3,NA,1,"Learning"," 0.20 [ 0.08,  0.30]"
"47","Cushing, 2010",35660,"Health Behaviour","General","Intervention: Health behaviours",33,"  7,690",0.0588975778212699,0.0329820461624668,0.0851891898530834,"46%",1,"Healthy behavior"," 0.06 [ 0.03,  0.09]"
"48","Cheung, 2013",37402,"Education","General","intervention: Mathematics",74," 56,886",0.07974522228289,0.0549170007571355,0.0995037190209989,"79%",1,"Numeracy"," 0.08 [ 0.05,  0.10]"
"49","Abrami, 2015",37419,"Education","Listening comprehension","intervention: Literacy (Abracadabra)",7,"  1,171",0.118166265014676,0.0598922907279467,0.172380331752248,"82%",1,"Literacy"," 0.12 [ 0.06,  0.17]"
"50","Abrami, 2015",37419,"Education","Listening comprehension","intervention: Literacy (Abracadabra)",7,"  1,171",0.0916131102511364,-0.0598922907279467,0.233372952475324,"82%",0.3,"Literacy"," 0.09 [-0.06,  0.23]"
"51","Abrami, 2015",37419,"Education","Phonics","intervention: Literacy (Abracadabra)",19,"  1,238",0.0940808509370369,0.0399680383488716,0.148340452930245,"1%",1,"Literacy"," 0.09 [ 0.04,  0.15]"
