author_year,outcome_category,plain_language_outcome,plain_language_exposure,age_group,original_effect_size,original_effect_size_type,original_cilb,original_ciub,original_k,original_n,original_i2,converted_r,converted_cilb,converted_ciub,reanalysis_r,reanalysis_cilb_95,reanalysis_ciub_95,reanalysis_cilb_999,reanalysis_ciub_999,reanalysis_i2,reanalysis_n,reanalysis_k,eggers_est,eggers_cilb,eggers_ciub,excess_sig_observed,excess_sig_expected,excess_sig_ratio,excess_sig_pval,excess_sig_power,excess_sig_theta
"Bartel, 2015",health behaviour,Sleep: Bedtime,Computer use: General,Adolescents,0.148,r,0.034,0.263,2,5063,NA,0.148,0.034,0.263,0.132155980050854,0.016540302687022793,0.2477716574146852,-0.06194782999160864,0.3262597900933166,93.97324784000278,5063,2,NA,NA,NA,2,1.7710934972691001,1.129245860302608,0.7836968842657225,,0.132155980050854
"Bartel, 2015",health behaviour,Sleep: Duration,Computer use: General,Adolescents,-0.157,r,-0.175,-0.139,4,7611,NA,-0.157,-0.175,-0.139,-0.16474308788757142,-0.19657963301477954,-0.1329065427603633,-0.21819254083964226,-0.11129363493550057,39.229042944068034,7611,4,NA,NA,NA,4,3.970673621234407,1.0073857439727005,0.9708755874142798,,-0.16474308788757142
"Bartel, 2015",health behaviour,Sleep: Time to fall asleep,Computer use: General,Adolescents,0.04,r,0.04,0.04,1,3282,NA,0.04,0.04,0.04,0.04,0.00583750759366157,0.07416249240633843,-0.017354418430207005,0.09735441843020701,0,3282,1,NA,NA,NA,1,0.631163356045112,1.58437588371104,0.631163356045112,,0.04
"Bartel, 2015",health behaviour,Sleep: Bedtime,Internet use: General,Adolescents,0.212,r,0.09,0.333,4,3867,NA,0.212,0.09,0.333,0.2011365434207757,0.10794792328138034,0.294325163560171,0.04468486978888228,0.3575882170526691,86.12390502082062,3867,4,NA,NA,NA,3,3.4781221824885593,0.8625343914323136,0.9330306849363866,,0.2011365434207757
"Bartel, 2015",health behaviour,Sleep: Duration,Internet use: General,Adolescents,-0.087,r,-0.204,0.031,5,11850,NA,-0.087,-0.204,0.031,-0.12279789348132164,-0.2063218811059762,-0.03927390585666708,-0.2630238956770823,0.017428108714439006,92.19696704593363,11850,5,NA,NA,NA,4,3.634794705497792,1.1004748064450018,0.5828847697075044,,-0.12279789348132164
"Bartel, 2015",health behaviour,Sleep: Time to fall asleep,Internet use: General,Adolescents,0.08,r,-0.03,0.189,3,1729,NA,0.08,-0.03,0.189,0.0920727416298843,-0.010942033364976789,0.19508751662474538,-0.08087577861487003,0.2650212618746386,72.59918933398683,1729,3,NA,NA,NA,1,1.5305169018227818,0.653374032530475,0.8998887199921636,,0.0920727416298843
"Bartel, 2015",health behaviour,Sleep: Bedtime,Screen use: General (mobile phone),Adolescents,0.131,r,0.131,0.131,2,5590,NA,0.131,0.131,0.131,0.13084312032173223,0.10507387575048205,0.15661236489298241,0.08757988243527164,0.1741063582081928,0,5590,3,NA,NA,NA,2,2.400931592409466,0.8330099892570829,0.9999921515148333,,0.13084312032173223
"Bartel, 2015",health behaviour,Sleep: Duration,Screen use: General (mobile phone),Adolescents,-0.104,r,-0.273,0.064,7,18902,NA,-0.104,-0.273,0.064,-0.11704465994237206,-0.17947398775943926,-0.05461533212530487,-0.22185544913620436,-0.01223387074853978,94.22909654964442,18902,7,NA,NA,NA,4,5.506459865793803,0.7264195322384985,0.9731642993685017,,-0.11704465994237206
"Bartel, 2015",health behaviour,Sleep: Time to fall asleep,Screen use: General (mobile phone),Adolescents,0.039,r,0.039,0.039,2,3432,NA,0.039,0.039,0.039,0.03943621832857615,0.006022712834900641,0.07284972382225166,-0.01666074768051746,0.09553318433766975,0,3432,2,NA,NA,NA,1,0.6958827229212607,1.437023749924526,0.6482384938400902,,0.03943621832857615
"Bartel, 2015",health behaviour,Sleep: Bedtime,TV programs and movies: General,Adolescents,0.041,r,-0.112,0.194,8,11712,NA,0.041,-0.112,0.194,0.05929313719471009,-0.0016851351185266025,0.12027140950794679,-0.04308151696710362,0.16166779135652382,90.03974875171521,11712,8,NA,NA,NA,5,4.546253809759054,1.099806612043289,0.5213230477336374,,0.05929313719471009
"Bartel, 2015",health behaviour,Sleep: Duration,TV programs and movies: General,Adolescents,-0.059,r,-0.159,0.041,10,9798,NA,-0.059,-0.159,0.041,-0.05597356771143311,-0.10243329127468478,-0.009513844148181433,-0.13397345114218911,0.022026315719322884,78.04386564231167,9798,10,-0.047360449858584105,-0.1411866822674132,0.046465782550245,4,4.368050364325211,0.9157403569951583,0.7224010271238611,,-0.05597356771143311
